,account_name,inv_horizon,inv_obj_least_imp,inv_obj_most_imp,inv_obj_some_imp,inv_obj_very_imp,investment_amt,liquidity_need,model_id,model_name,primary_fin_need,risk_profile,risk_tolerance,volatility
501,Donald Payne,1,0,2,1,0,198439,2,502,Aggressive Income Strategy 502,4,3,2,28.660000000000004
502,Thomas Harvey,4,1,2,0,3,793994,2,503,Aggressive Income Strategy 503,3,3,1,18.62
503,Candice Hawkins,6,1,3,2,4,994946,2,504,Capital Appreciation Strategy 504,4,5,1,16.89
504,Stanley Jones,1,3,1,4,0,551084,4,505,Income Strategy 505,2,1,0,22.33
505,Erin Cooper,6,4,3,0,1,48935,6,506,Capital Appreciation Strategy 506,3,5,2,22.5
506,Steven Anderson,6,1,3,4,2,314268,5,507,Capital Appreciation Strategy 507,4,4,1,29.970000000000002
507,Colleen Wheeler,4,3,1,0,2,408235,4,508,Income Strategy 508,6,2,1,21.4
508,Brandon Kirby,6,2,4,0,1,887816,3,509,Speculation Strategy 509,2,5,1,27.529999999999998
509,Paul Alexander,3,4,2,0,0,924235,3,510,Aggressive Income Strategy 510,8,3,2,27.62
510,Mrs. Jodi Hayes,5,3,1,4,2,236970,4,511,Income Strategy 511,4,1,0,23.64
511,Jacob Martin,6,4,3,2,1,994384,6,512,Capital Appreciation Strategy 512,1,4,1,26.05
512,Christina Underwood,2,0,4,0,3,667118,4,513,Speculation Strategy 513,7,6,1,16.64
513,Ashley Erickson,4,0,4,1,0,589594,5,514,Speculation Strategy 514,5,6,2,28.33
514,Kenneth Rose,4,3,4,1,0,779653,2,515,Speculation Strategy 515,1,5,1,23.23
515,Richard Fox,1,0,2,0,1,457673,3,516,Aggressive Income Strategy 516,7,4,2,27.92
516,Scott Odom,3,3,4,0,1,434416,1,517,Speculation Strategy 517,5,5,1,19.96
517,Jon King,5,3,2,4,1,440557,3,518,Aggressive Income Strategy 518,5,3,1,24.81
518,Joshua Cummings,4,2,4,0,3,442883,5,519,Speculation Strategy 519,3,6,1,17.37
519,Elizabeth Baker,3,2,4,1,0,619172,1,520,Speculation Strategy 520,5,6,2,27.43
520,Russell Yates,3,0,2,0,1,423200,6,521,Aggressive Income Strategy 521,1,3,1,18.13
521,Michelle Peters,4,3,1,0,4,528024,4,522,Income Strategy 522,8,2,0,2.75
522,Susan Smith,2,1,2,4,3,962634,4,523,Aggressive Income Strategy 523,4,3,1,19.259999999999998
523,Michael Barnes,2,0,3,0,2,412889,5,524,Capital Appreciation Strategy 524,1,5,2,25.88
524,Jonathan Cummings,2,0,4,2,1,609052,2,525,Speculation Strategy 525,2,6,2,27.16
525,Jordan Warner,6,0,1,3,4,919268,5,526,Income Strategy 526,4,2,0,26.729999999999997
526,Audrey Michael,3,1,4,0,2,467597,6,527,Speculation Strategy 527,3,6,1,26.540000000000003
527,Kara Cochran MD,6,1,4,0,2,226185,3,528,Speculation Strategy 528,5,6,1,15.32
528,Daniel Burke,4,0,3,1,2,658624,3,529,Capital Appreciation Strategy 529,1,4,1,28.15
529,Cristina Newman,5,0,4,2,1,956838,3,530,Speculation Strategy 530,8,6,2,18.09
530,John Hampton,3,1,3,2,4,781683,1,531,Capital Appreciation Strategy 531,2,6,2,35.699999999999996
531,Joanna Johnston,6,4,1,2,0,81761,4,532,Income Strategy 532,6,1,1,24.15
532,Yvonne Day,1,1,4,0,3,813741,2,533,Speculation Strategy 533,1,6,1,22.38
533,Anthony Cortez,1,0,3,4,1,267501,4,534,Capital Appreciation Strategy 534,2,4,1,21.78
534,Lindsay Pacheco,1,0,4,1,2,347569,4,535,Speculation Strategy 535,6,6,2,24.98
535,David King,2,0,2,3,4,184498,2,536,Aggressive Income Strategy 536,2,4,2,27.1
536,Travis Alvarez,2,2,3,0,0,925318,2,537,Capital Appreciation Strategy 537,3,5,2,24.7
537,Samuel Rios,5,1,2,0,0,269327,6,538,Aggressive Income Strategy 538,8,3,1,20.16
538,Donna Sanchez,2,0,3,0,1,203410,2,539,Capital Appreciation Strategy 539,3,5,2,22.66
539,Brandon Cochran,4,0,4,3,0,650111,1,540,Speculation Strategy 540,6,6,2,30.98
540,Marie Morrison,4,4,3,2,1,104473,5,541,Capital Appreciation Strategy 541,6,4,1,20.03
541,Michael Weaver,3,0,2,1,0,970043,6,542,Aggressive Income Strategy 542,6,3,2,29.04
542,Jeremy Cooke,4,0,1,0,3,564033,5,543,Income Strategy 543,7,2,0,22.5
543,John Smith,5,3,1,2,4,517496,2,544,Income Strategy 544,6,2,1,18.33
544,Terri Castro,6,3,1,4,2,574727,1,545,Income Strategy 545,2,1,0,22.17
545,John Watson,1,0,2,4,0,313105,2,546,Aggressive Income Strategy 546,4,3,1,28.860000000000003
546,Laurie Alvarado DVM,3,0,1,4,0,924084,2,547,Income Strategy 547,7,1,1,19.900000000000002
547,Sophia Horton,3,0,3,0,4,918092,5,548,Capital Appreciation Strategy 548,7,6,2,19.139999999999997
548,Stephanie Cannon,2,4,3,1,0,257241,2,549,Capital Appreciation Strategy 549,6,4,1,17.14
549,Eric Marquez,4,0,2,0,3,733637,1,550,Aggressive Income Strategy 550,6,3,1,22.97
550,Krista Valentine,1,0,1,4,2,578170,4,551,Income Strategy 551,4,2,1,13.77
551,Linda Hernandez,6,4,2,3,1,702967,3,552,Aggressive Income Strategy 552,2,3,1,26.150000000000002
552,Kimberly Harrison,3,3,2,4,1,743661,5,553,Aggressive Income Strategy 553,8,3,1,24.42
553,Pamela Dodson,1,0,2,0,1,802558,2,554,Aggressive Income Strategy 554,6,4,2,19.1
554,Kimberly Paul,6,0,1,2,0,520670,6,555,Income Strategy 555,1,1,0,21.86
555,Ryan Horton,6,0,1,3,4,348603,6,556,Income Strategy 556,5,2,1,28.439999999999998
556,Alex Cortez,1,2,4,1,3,457177,5,557,Speculation Strategy 557,1,6,1,35.75
557,Andrea Mcfarland,1,0,1,0,2,959411,1,558,Income Strategy 558,8,2,1,21.85
558,Patrick Willis,5,3,1,0,2,746713,2,559,Income Strategy 559,3,1,0,9.78
559,Aaron Walker,4,0,4,0,1,926567,4,560,Speculation Strategy 560,4,6,2,22.28
560,Bridget Cline,3,4,2,0,1,226341,2,561,Aggressive Income Strategy 561,4,3,1,19.25
561,Anna Brennan,1,3,2,4,1,479812,1,562,Aggressive Income Strategy 562,1,3,1,23.46
562,Laurie Mckee,4,0,2,4,3,621351,5,563,Aggressive Income Strategy 563,2,4,2,17.4
563,Corey Hall,6,2,1,0,3,174482,5,564,Income Strategy 564,2,2,0,32.379999999999995
564,Joseph Smith,5,3,1,2,0,573545,5,565,Income Strategy 565,2,1,0,19.759999999999998
565,Stephen Jones,3,0,2,3,0,75588,4,566,Aggressive Income Strategy 566,6,3,2,25.31
566,Jennifer Turner,2,4,2,0,1,802457,4,567,Aggressive Income Strategy 567,2,4,2,23.93
567,Mrs. Jessica Castillo,4,0,1,4,2,646035,2,568,Income Strategy 568,7,2,1,24.86
568,Christopher Swanson,5,4,3,1,0,430695,1,569,Capital Appreciation Strategy 569,1,4,1,32.72
569,Mark Reynolds,6,0,1,4,0,100543,4,570,Income Strategy 570,6,1,1,24.83
570,Brian Cole,3,0,3,1,2,326343,4,571,Capital Appreciation Strategy 571,6,5,2,16.05
571,Alyssa Lawrence,2,4,2,0,1,406459,3,572,Aggressive Income Strategy 572,6,3,1,29.299999999999997
572,Derrick Mason,5,0,4,3,2,508384,2,573,Speculation Strategy 573,6,6,1,14.249999999999998
573,Mr. Jeff Jones Jr.,2,0,4,1,3,943357,4,574,Speculation Strategy 574,2,6,1,23.5
574,Zachary Vaughn,1,0,3,2,1,321047,6,575,Capital Appreciation Strategy 575,2,5,2,28.95
575,Michelle Bright,4,0,3,4,1,423434,5,576,Capital Appreciation Strategy 576,6,5,2,26.900000000000002
576,Eric Miranda,4,3,2,1,4,836444,6,577,Aggressive Income Strategy 577,1,4,2,13.94
577,Tracy Calhoun,1,2,1,4,3,66849,1,578,Income Strategy 578,4,2,1,36.85
578,Megan Rodgers,3,0,2,1,4,643122,3,579,Aggressive Income Strategy 579,5,4,1,18.95
579,Anthony Nicholson,6,0,3,0,2,799050,5,580,Capital Appreciation Strategy 580,1,4,1,25.259999999999998
580,Tony Sanchez,3,0,3,4,2,464683,3,581,Capital Appreciation Strategy 581,4,4,1,22.37
581,Michael Oconnell,1,0,2,0,3,347708,4,582,Aggressive Income Strategy 582,1,4,2,27.1
582,Miguel Miles,6,3,4,0,2,738008,4,583,Speculation Strategy 583,2,6,2,18.83
583,Brian Martinez,5,0,1,4,3,359635,6,584,Income Strategy 584,6,2,1,23.3
584,Marie Jones DDS,6,0,4,1,0,297019,4,585,Speculation Strategy 585,2,5,1,31.180000000000003
585,John Garcia,5,4,2,0,1,991439,2,586,Aggressive Income Strategy 586,7,4,2,26.240000000000002
586,Ronald Glover,4,0,4,0,3,451651,2,587,Speculation Strategy 587,4,7,2,16.27
587,Cameron Salazar,6,3,1,0,4,347905,5,588,Income Strategy 588,1,2,1,25.95
588,Jerry Ferguson,2,0,1,3,0,655162,1,589,Income Strategy 589,8,1,1,37.63
589,Charles Alvarado,3,1,3,0,0,888862,2,590,Capital Appreciation Strategy 590,4,4,1,23.64
590,Mark Hays,6,0,4,0,1,33659,6,591,Speculation Strategy 591,6,5,1,35.589999999999996
591,Jennifer Carroll,6,2,1,3,0,239166,2,592,Income Strategy 592,8,1,0,22.57
592,Maria Frazier,1,4,2,0,1,547281,3,593,Aggressive Income Strategy 593,8,3,1,15.35
593,Dustin Torres,2,0,2,0,3,497375,3,594,Aggressive Income Strategy 594,8,3,1,28.189999999999998
594,Stephen Jones,3,0,4,3,1,852927,2,595,Speculation Strategy 595,1,6,2,19.24
595,Anthony Blake,5,3,2,0,4,475163,5,596,Aggressive Income Strategy 596,3,4,2,29.189999999999998
596,Teresa Ramirez,2,1,3,0,4,995170,2,597,Capital Appreciation Strategy 597,3,5,1,21.6
597,Keith Bell,1,0,4,2,1,379564,1,598,Speculation Strategy 598,4,6,2,11.26
598,Deborah Murphy,4,2,3,4,0,684419,4,599,Capital Appreciation Strategy 599,5,5,2,41.339999999999996
599,Michele Riley,6,0,1,3,0,656028,2,600,Income Strategy 600,3,1,0,30.15
600,Amy Little,1,0,2,3,0,253056,1,601,Aggressive Income Strategy 601,7,3,2,21.07
601,Wyatt Bryan,4,0,4,3,2,172880,6,602,Speculation Strategy 602,2,6,1,20.05
602,Bryan French,3,0,3,0,2,895106,6,603,Capital Appreciation Strategy 603,3,5,2,35.980000000000004
603,Anita Vasquez,3,0,4,1,2,565928,2,604,Speculation Strategy 604,4,6,2,14.790000000000001
604,Yvonne Williams,5,1,4,0,3,372759,6,605,Speculation Strategy 605,1,6,1,31.430000000000003
605,Stacy Horton,5,0,4,0,3,33610,5,606,Speculation Strategy 606,5,7,2,20.080000000000002
606,Brandon Barker,3,0,4,0,2,320046,1,607,Speculation Strategy 607,5,6,2,21.87
607,Samantha Webster,6,4,2,0,1,729774,4,608,Aggressive Income Strategy 608,5,4,2,27.689999999999998
608,Elizabeth Hart,6,0,1,4,3,548272,4,609,Income Strategy 609,2,2,1,18.83
609,Sabrina Riley,6,0,1,0,3,80380,3,610,Income Strategy 610,4,2,0,22.16
610,Carl Wong,6,2,1,0,4,966738,3,611,Income Strategy 611,5,2,0,30.869999999999997
611,Samuel Morales,6,0,2,0,1,48012,4,612,Aggressive Income Strategy 612,8,3,1,27.49
612,Jesus Mccoy,1,0,3,1,4,829302,6,613,Capital Appreciation Strategy 613,3,5,1,26.950000000000003
613,Nathan Holmes,1,0,2,4,0,899940,2,614,Aggressive Income Strategy 614,4,3,1,18.360000000000003
614,Michael Burns,2,2,3,0,0,475612,5,615,Capital Appreciation Strategy 615,5,5,2,20.71
615,Dana Foley,6,0,2,0,4,253577,3,616,Aggressive Income Strategy 616,8,4,1,30.259999999999998
616,Leah Hull,2,1,2,0,3,442997,1,617,Aggressive Income Strategy 617,7,3,1,47.31
617,Kimberly Thompson,2,4,1,0,2,755018,2,618,Income Strategy 618,5,2,1,27.560000000000002
618,Lisa Vang,5,4,3,2,0,162115,5,619,Capital Appreciation Strategy 619,7,5,2,19.400000000000002
619,Randy Allen,5,0,1,3,2,947407,4,620,Income Strategy 620,2,2,1,23.49
620,David Anderson,2,0,1,0,4,821630,1,621,Income Strategy 621,7,2,1,22.56
621,Megan Estrada,6,0,1,0,4,796549,2,622,Income Strategy 622,3,2,1,52.62
622,James Harrell,1,0,2,0,4,18105,3,623,Aggressive Income Strategy 623,2,4,1,23.68
623,Andrew Morgan,6,3,2,1,4,681955,2,624,Aggressive Income Strategy 624,5,4,1,22.55
624,Natasha Noble,1,2,3,4,0,585361,6,625,Capital Appreciation Strategy 625,1,5,2,22.85
625,Lisa Tucker,1,4,1,2,0,748525,4,626,Income Strategy 626,7,1,1,23.97
626,Dawn Evans MD,4,0,4,1,3,990614,2,627,Speculation Strategy 627,3,7,2,26.68
627,Randy Moore,2,0,4,1,2,486255,5,628,Speculation Strategy 628,7,6,2,14.46
628,Claudia Walter,4,0,2,0,1,838896,5,629,Aggressive Income Strategy 629,6,4,2,15.870000000000001
629,Tara Barnes,4,3,4,1,2,154828,2,630,Speculation Strategy 630,5,6,1,18.73
630,Jerry Rhodes,3,1,2,3,4,964496,6,631,Aggressive Income Strategy 631,3,4,1,35.77
631,Jessica Huff,5,0,2,1,3,405253,4,632,Aggressive Income Strategy 632,8,3,1,19.040000000000003
632,John Holt,2,0,1,0,4,377892,5,633,Income Strategy 633,4,2,1,21.65
633,Monique Stuart,1,3,2,4,0,254642,5,634,Aggressive Income Strategy 634,8,3,2,25.869999999999997
634,Bruce Miller,3,2,4,3,0,359207,5,635,Speculation Strategy 635,6,6,2,16.97
635,Holly Jones,1,3,2,1,4,429370,1,636,Aggressive Income Strategy 636,5,4,2,19.37
636,Jordan Martinez,3,0,3,0,4,972693,6,637,Capital Appreciation Strategy 637,4,6,2,21.98
637,Erin Leach,3,4,1,3,2,653224,5,638,Income Strategy 638,1,1,0,19.759999999999998
638,John Zimmerman,6,0,1,0,4,995043,4,639,Income Strategy 639,8,2,0,30.03
639,Ricky Schmidt,4,0,3,0,4,29695,4,640,Capital Appreciation Strategy 640,1,6,2,23.06
640,Kenneth Romero,2,0,1,2,3,651465,3,641,Income Strategy 641,7,2,1,20.36
641,Kurt Lewis,5,0,4,0,1,681517,6,642,Speculation Strategy 642,5,6,2,16.33
642,Adam Hamilton,2,1,3,0,2,394717,5,643,Capital Appreciation Strategy 643,2,4,1,19.46
643,Laura Martin,1,4,2,3,0,309618,1,644,Aggressive Income Strategy 644,3,3,1,13.139999999999999
644,Bonnie Compton,2,2,3,0,1,359059,2,645,Capital Appreciation Strategy 645,3,4,1,17.73
645,Michael Butler,2,2,3,4,1,274625,4,646,Capital Appreciation Strategy 646,6,4,1,20.09
646,Allison Malone,5,0,3,2,4,490953,6,647,Capital Appreciation Strategy 647,8,6,2,18.13
647,Shawn Anderson,2,1,2,0,4,652881,5,648,Aggressive Income Strategy 648,8,4,2,33.52
648,Julie Rhodes,5,0,3,2,0,98501,4,649,Capital Appreciation Strategy 649,4,5,2,33.06
649,Yolanda Barron,6,0,4,0,3,830395,4,650,Speculation Strategy 650,4,7,2,25.05
650,Christopher Garcia,5,3,2,4,0,861984,3,651,Aggressive Income Strategy 651,3,3,1,22.03
651,Eric Herrera,2,0,4,1,2,671771,4,652,Speculation Strategy 652,6,6,2,15.690000000000001
652,Teresa Ruiz,2,0,3,1,4,538929,4,653,Capital Appreciation Strategy 653,3,5,1,20.560000000000002
653,Maria Simmons,6,2,1,0,3,768078,5,654,Income Strategy 654,6,2,0,19.15
654,David White,6,0,2,4,0,14267,3,655,Aggressive Income Strategy 655,7,3,2,22.78
655,Kristin Anderson,2,0,2,0,0,513570,1,656,Aggressive Income Strategy 656,2,3,2,23.1
656,Katie Gordon,6,0,4,2,0,900693,5,657,Speculation Strategy 657,5,5,1,19.54
657,Lisa Jackson,5,2,3,0,0,955964,5,658,Capital Appreciation Strategy 658,2,4,1,17.69
658,Jeffrey Campbell,3,1,4,0,3,816734,5,659,Speculation Strategy 659,4,6,1,14.069999999999999
659,Michael Terry,4,0,4,0,2,759983,6,660,Speculation Strategy 660,1,6,2,18.73
660,Karen Roberts,4,0,1,0,3,569710,2,661,Income Strategy 661,4,2,1,40.54
661,Jeffrey Garcia,5,2,4,3,0,843770,3,662,Speculation Strategy 662,4,6,2,22.189999999999998
662,Rebecca Dixon,4,3,1,2,0,929370,2,663,Income Strategy 663,3,1,0,14.64
663,Stephanie Holland,3,0,2,0,0,274448,4,664,Aggressive Income Strategy 664,5,3,1,17.36
664,Peter Koch,4,0,4,3,1,370119,4,665,Speculation Strategy 665,3,6,2,21.529999999999998
665,Mr. Stephen Brown,4,3,2,0,1,811394,4,666,Aggressive Income Strategy 666,1,3,1,29.38
666,Cathy Powell,6,0,4,3,1,625350,5,667,Speculation Strategy 667,1,5,1,18.37
667,Christine Davis,3,0,1,0,2,395549,2,668,Income Strategy 668,2,1,0,30.320000000000004
668,Annette Thompson,2,0,4,3,1,773510,5,669,Speculation Strategy 669,3,6,2,16.939999999999998
669,Christine Gray,3,2,4,0,3,475884,4,670,Speculation Strategy 670,3,6,1,23.380000000000003
670,Garrett White,1,1,4,2,3,445039,3,671,Speculation Strategy 671,2,6,1,17.84
671,Tara Irwin,4,0,1,3,4,62537,5,672,Income Strategy 672,5,2,1,15.340000000000002
672,Susan Miller,2,0,1,4,2,808184,2,673,Income Strategy 673,6,1,0,21.98
673,Samantha Heath,5,0,1,4,0,609334,2,674,Income Strategy 674,2,1,1,20.28
674,Michael Wright,5,1,2,3,4,524115,5,675,Aggressive Income Strategy 675,3,4,2,21.09
675,Frank Osborne,2,0,2,1,0,662119,4,676,Aggressive Income Strategy 676,6,3,1,40.150000000000006
676,Daniel Olson,2,0,4,2,0,999957,6,677,Speculation Strategy 677,2,5,1,17.65
677,Isaac Smith,5,0,2,3,0,238299,6,678,Aggressive Income Strategy 678,2,3,2,152.02
678,Amy Perez,1,0,2,3,1,903899,2,679,Aggressive Income Strategy 679,4,3,1,20.93
679,Karen Medina,6,0,3,0,0,874578,4,680,Capital Appreciation Strategy 680,2,4,1,28.310000000000002
680,Judy Kennedy,5,0,1,3,4,429590,3,681,Income Strategy 681,2,2,0,27.49
681,Mrs. Lindsay Smith,2,3,4,1,0,171703,3,682,Speculation Strategy 682,6,6,2,22.57
682,Janet Patterson,4,0,2,3,4,581179,3,683,Aggressive Income Strategy 683,5,4,2,31.819999999999997
683,Nicholas Garcia,1,0,3,2,1,568696,1,684,Capital Appreciation Strategy 684,7,4,1,32.01
684,Cassandra Holmes,3,1,4,0,2,797173,1,685,Speculation Strategy 685,8,6,2,15.6
685,Crystal Marquez,4,0,3,0,1,669461,1,686,Capital Appreciation Strategy 686,6,4,1,24.099999999999998
686,Lindsey Wilson,1,0,3,4,2,746496,5,687,Capital Appreciation Strategy 687,2,4,1,14.29
687,Krystal Roth,4,0,1,2,4,550514,5,688,Income Strategy 688,7,2,0,26.529999999999998
688,Christopher Valenzuela,1,4,1,0,0,18065,6,689,Income Strategy 689,6,1,0,40.53
689,Brandon Jones,1,0,4,1,2,502624,3,690,Speculation Strategy 690,5,6,1,24.69
690,Richard Townsend,5,0,4,2,0,162102,2,691,Speculation Strategy 691,8,6,2,29.849999999999998
691,Anne Ford,2,0,1,0,4,959163,4,692,Income Strategy 692,3,2,0,16.59
692,Mark Holder,5,4,3,0,2,187818,4,693,Capital Appreciation Strategy 693,6,5,2,30.31
693,Mr. Louis Simmons,4,0,3,4,2,493055,5,694,Capital Appreciation Strategy 694,6,5,2,20.44
694,Evan Atkins,4,3,1,2,0,662773,5,695,Income Strategy 695,2,1,0,19.99
695,Cody Case,6,4,2,0,1,750874,6,696,Aggressive Income Strategy 696,3,3,1,20.380000000000003
696,Stanley Porter,3,0,4,3,0,34031,4,697,Speculation Strategy 697,5,5,1,16.400000000000002
697,Zachary Jackson,4,3,4,0,2,92323,1,698,Speculation Strategy 698,3,6,2,14.799999999999999
698,Jesus Hernandez,4,0,4,2,3,30104,5,699,Speculation Strategy 699,7,6,1,28.74
699,Sharon Williams,6,2,4,1,0,999160,4,700,Speculation Strategy 700,3,5,1,16.31
700,Tanner Gallegos,5,2,1,3,0,625240,5,701,Income Strategy 701,1,1,0,26.68
701,Patricia Boyd,3,0,2,4,0,757248,1,702,Aggressive Income Strategy 702,4,3,2,17.0
702,Anthony Black,3,0,3,4,1,781542,2,703,Capital Appreciation Strategy 703,3,5,2,14.69
703,Teresa Mckenzie,4,1,3,4,0,573802,5,704,Capital Appreciation Strategy 704,8,5,2,22.68
704,Jennifer Ruiz,5,0,2,0,1,534206,5,705,Aggressive Income Strategy 705,2,3,1,17.06
705,Adrian Thompson,4,3,1,0,0,780068,4,706,Income Strategy 706,6,1,0,27.089999999999996
706,Mark Castillo,5,0,4,3,1,210314,1,707,Speculation Strategy 707,7,5,1,290.87
707,Nicole Johnson,3,0,2,0,1,211296,5,708,Aggressive Income Strategy 708,5,4,2,16.73
708,Scott Jones,5,0,1,0,3,510169,6,709,Income Strategy 709,1,2,0,20.22
709,Karen Barron,4,0,3,1,4,724790,3,710,Capital Appreciation Strategy 710,7,5,1,18.0
710,Lisa Sheppard,5,2,1,4,3,677110,2,711,Income Strategy 711,5,2,1,12.08
711,Stephanie Miller,4,0,3,2,4,44937,6,712,Capital Appreciation Strategy 712,4,5,1,38.47
712,Abigail Hess,1,1,3,4,0,159713,3,713,Capital Appreciation Strategy 713,5,4,1,44.59
713,Todd Berg,6,2,1,4,3,271585,6,714,Income Strategy 714,5,2,0,20.45
714,Joel Yang,5,0,1,0,4,545356,2,715,Income Strategy 715,6,2,0,19.580000000000002
715,Donna Kaufman,1,0,2,0,3,881856,3,716,Aggressive Income Strategy 716,2,3,1,32.940000000000005
716,Eric Soto,6,0,1,4,2,699913,2,717,Income Strategy 717,6,1,0,24.93
717,Cory Mercer,5,3,4,0,1,116453,6,718,Speculation Strategy 718,5,6,2,20.09
718,Mr. Stephen Williams DDS,3,1,2,4,3,579528,2,719,Aggressive Income Strategy 719,7,3,1,48.0
719,John Hall,4,0,1,4,3,292036,3,720,Income Strategy 720,4,2,1,24.43
720,James Ward,4,0,4,1,3,246448,4,721,Speculation Strategy 721,4,7,2,33.57
721,Taylor Cox,1,0,2,1,4,99798,6,722,Aggressive Income Strategy 722,3,4,1,-15.01
722,Karen Gonzalez,4,0,1,2,3,705768,1,723,Income Strategy 723,1,2,0,24.529999999999998
723,Diana Mclaughlin,6,4,3,0,1,516924,3,724,Capital Appreciation Strategy 724,5,4,1,23.830000000000002
724,Daniel Martin,3,2,3,4,1,949449,2,725,Capital Appreciation Strategy 725,6,4,1,16.39
725,Christopher Gomez,6,4,1,3,0,403222,5,726,Income Strategy 726,7,1,1,20.14
726,Samantha Tran,4,0,4,0,1,954172,1,727,Speculation Strategy 727,6,6,2,25.840000000000003
727,Kristen Rose,5,3,2,4,1,476816,2,728,Aggressive Income Strategy 728,8,4,2,22.49
728,Bruce Mckee,1,2,4,1,3,24647,5,729,Speculation Strategy 729,1,7,2,39.900000000000006
729,Brandi Collier,6,0,3,0,1,622423,6,730,Capital Appreciation Strategy 730,5,4,1,24.3
730,Heather Smith,2,4,1,0,2,450529,6,731,Income Strategy 731,6,2,1,18.19
731,Patricia Whitaker,6,0,1,2,4,338829,6,732,Income Strategy 732,3,2,0,31.47
732,Eric Thompson,1,0,4,3,2,77566,1,733,Speculation Strategy 733,7,6,2,18.41
733,Jacob Richmond,1,0,4,1,0,550376,5,734,Speculation Strategy 734,7,6,2,22.259999999999998
734,Kimberly Christian,5,4,1,0,3,37178,3,735,Income Strategy 735,7,2,1,27.55
735,Robert Sanders,4,4,1,0,3,576527,2,736,Income Strategy 736,7,2,1,22.61
736,Justin Blackburn,4,0,3,0,4,676397,5,737,Capital Appreciation Strategy 737,5,5,1,36.730000000000004
737,Beth Foley,6,0,4,0,0,834965,4,738,Speculation Strategy 738,2,5,1,16.89
738,Shirley Parrish,1,2,4,0,1,820361,4,739,Speculation Strategy 739,6,6,2,20.73
739,Michael Martin,4,1,4,0,2,710685,1,740,Speculation Strategy 740,3,6,2,51.62
740,Jamie Valenzuela,6,0,1,0,4,378863,4,741,Income Strategy 741,3,2,0,31.89
741,Seth Thompson,3,4,2,1,0,263805,3,742,Aggressive Income Strategy 742,7,3,2,21.46
742,Shannon Wood,5,4,3,0,2,836281,4,743,Capital Appreciation Strategy 743,1,4,1,18.42
743,Elizabeth Stone,6,0,2,3,1,626707,6,744,Aggressive Income Strategy 744,2,3,1,14.84
744,Karen Camacho,3,0,1,2,0,999059,6,745,Income Strategy 745,4,1,1,23.27
745,Michael White,2,4,3,1,0,318689,1,746,Capital Appreciation Strategy 746,4,4,1,26.150000000000002
746,Mike Weber,4,0,3,1,0,732568,3,747,Capital Appreciation Strategy 747,1,4,1,24.87
747,Cynthia White,2,0,1,4,2,395336,2,748,Income Strategy 748,2,1,0,26.009999999999998
748,Katie Lawrence,4,3,1,2,4,221337,6,749,Income Strategy 749,5,2,1,16.53
749,Joe Ellis,3,4,2,0,3,281392,1,750,Aggressive Income Strategy 750,5,4,2,18.790000000000003
750,Ryan Mendoza,6,0,1,0,4,442506,5,751,Income Strategy 751,1,2,0,18.44
